 Volume in drive C is win
 Volume Serial Number is 4B0E-DD91
01/10/2026  11:39 PM           235,287 05080710017362313042153_8e23ca6bcf.jpg
01/10/2026  11:39 PM         1,273,803 05158550017371525763458_6c11776c23.jpg
01/10/2026  11:38 PM           788,420 05529590017362344991712_6e4772eb11.jpg
01/10/2026  11:39 PM           274,454 05547720017362639201643_24e279fbbc.jpg
01/10/2026  11:39 PM         1,075,653 05552300017511780114251_2b0b3aa2cf.jpg
01/10/2026  11:39 PM           165,499 05571980017362638552532_9437a7e571.jpg
01/10/2026  11:38 PM           123,460 05575440017362638753142_cc1d2545e3.jpg
01/10/2026  11:39 PM           263,522 05632120017362344909147_fc976d4765.jpg
01/10/2026  11:38 PM           137,388 05639800017362344829733_8c800f84b5.jpg
01/10/2026  11:39 PM           194,296 05675150017362638706764_300af3cc69.jpg
01/10/2026  11:39 PM           265,435 05777870017362638889918_7176f099ec.jpg
01/10/2026  11:39 PM           249,251 05891100017369417116471_1bf93224a2.jpg
01/10/2026  11:38 PM         1,626,263 05917800017362639117302_519704197d.jpg
01/10/2026  11:39 PM           114,629 05959310017362313027876_8869410a0f.jpg
01/10/2026  11:39 PM           260,939 06023570017362313376827_c3c7e6e6ab.jpg
01/10/2026  11:38 PM           142,987 06086770017362072708219_0fe3bde26f.jpg
01/10/2026  11:39 PM         1,264,503 06309390017374655656539_916c63b596.jpg
01/10/2026  11:39 PM           128,925 06311930017362773265570_7c58ac918d.jpg
01/10/2026  11:39 PM           165,324 06391390017362638594401_c23a732a70.jpg
01/10/2026  11:39 PM           162,366 06444840017362312915550_7f520f15d7.jpg
01/10/2026  11:39 PM           173,884 06445790017362638622504_ca4ad80eeb.jpg
01/10/2026  11:39 PM           871,570 06486640017362344959941_7f5e24018e.jpg
01/10/2026  11:39 PM           184,528 06545190017362638788157_defa7c30b6.jpg
01/10/2026  11:39 PM           225,940 06599430017511633974813_ecd8b8eba7.jpg
01/10/2026  11:39 PM           305,861 06623490017362638975977_dfe1437bcf.jpg
01/10/2026  11:39 PM           112,629 06626060017362312945449_a72b30d8b7.jpg
01/10/2026  11:39 PM           182,260 06641370017362344869807_bce896a9ab.jpg
01/10/2026  11:39 PM           253,799 06676740017362773424414_e7a230978a.jpg
01/10/2026  11:39 PM           177,070 06750980017362313018824_93bde805ea.jpg
01/10/2026  11:39 PM           154,779 07093730017362638773397_0a4c637392.jpg
01/10/2026  11:39 PM           211,446 07362320017534414956395_911afd756e.jpg
01/10/2026  11:39 PM           141,966 07387670017362344809745_3a4a3d4fb5.jpg
01/10/2026  11:39 PM           181,736 07391810017362638586895_d8effe4aa7.jpg
01/10/2026  11:38 PM           263,389 07412360017369765271376_c261c01df3.jpg
01/10/2026  11:38 PM           139,456 07440690017362344798171_9889bd3d2d.jpg
01/10/2026  11:39 PM           158,447 07480490017362072528169_e74fb7eb23.jpg
01/10/2026  11:39 PM           295,764 07685500017362312957970_6766693f5f.jpg
01/10/2026  11:39 PM           264,109 07744660017362639078912_62a92d9351.jpg
01/10/2026  11:39 PM           161,181 07835780017362638694449_cc36f36f34.jpg
01/10/2026  11:38 PM           355,463 07902140017362638957559_58369afc22.jpg
01/10/2026  11:38 PM           153,021 08031740017362638657601_b4d4f55769.jpg
01/10/2026  11:39 PM           192,295 08041510017362313075222_74f457ae24.jpg
01/10/2026  11:38 PM           157,132 08059850017362312966176_6912a24d05.jpg
01/10/2026  11:39 PM           276,124 08128180017363568621050_eae0fc8110.jpg
01/10/2026  11:39 PM            78,479 08190190017362344834269_950d91fb1e.jpg
01/10/2026  11:39 PM            79,304 08221950017362638901538_4a4f111711.jpg
01/10/2026  11:38 PM           434,306 08376110017362638855598_16f8441f5a.jpg
01/10/2026  11:39 PM           168,464 08427470017362312935233_106a399a5f.jpg
01/10/2026  11:39 PM           156,440 08440340017362638618141_05ce8dfcab.jpg
01/10/2026  11:39 PM         1,263,953 08531840017371214676244_fe544ed72b.jpg
01/10/2026  11:39 PM           138,576 08661410017362312922194_f32746105e.jpg
01/10/2026  11:39 PM           271,356 08679960017402944723825_d5bf82c241.jpg
01/10/2026  11:38 PM           211,426 08718560017362312974154_219dfbaa90.jpg
01/10/2026  11:39 PM           191,706 08774610017362638568991_daa63346fe.jpg
01/10/2026  11:39 PM           281,476 08803380017362638799582_a91c4aadd4.jpg
01/10/2026  11:38 PM           211,689 08988930017362638809005_c6bd3c10b7.jpg
01/10/2026  11:39 PM           737,599 09105330017369022334563_32d4734a5a.jpg
01/10/2026  11:39 PM           255,623 09130620017362639213821_369ec12142.jpg
01/10/2026  11:39 PM           160,825 09176480017362638832982_eb7adb0139.jpg
01/10/2026  11:39 PM           218,119 09199030017362344818700_bab2096b2d.jpg
01/10/2026  11:39 PM           276,251 09202310017366837511165_bec9057050.jpg
01/10/2026  11:39 PM           559,285 09246050017567562443167_ac8ba766de.jpg
01/10/2026  11:39 PM           262,411 09347630017362344915506_e6e3f4e6c0.jpg
01/10/2026  11:39 PM           283,941 09449810017362638741130_73b9c1e4be.jpg
01/10/2026  11:39 PM           264,514 09480350017362773443341_0cb87286fd.jpg
01/10/2026  11:38 PM           298,257 09616730017370724496437_cc6440eeae.jpg
01/10/2026  11:39 PM           158,143 09624080017362638718973_c6e46c133e.jpg
01/10/2026  11:38 PM         1,392,439 09641830017367586885236_894e5356b7.jpg
01/10/2026  11:39 PM           180,231 09645000017362638667312_5033bb8464.jpg
01/10/2026  11:39 PM           229,182 09698390017362313332312_bea5d1b9a9.jpg
01/10/2026  11:39 PM           642,905 09704280017362773459975_4be6edeba7.jpg
01/10/2026  11:39 PM           155,312 09876890017362638817850_6d25415f62.jpg
01/10/2026  11:39 PM           168,323 09877580017511633965816_0a5eae9f41.jpg
01/10/2026  11:38 PM           405,588 09944240017519364358212_581f366255.jpg
01/10/2026  11:38 PM            36,286 09962210017362638576933_73e3e24643.jpg
             150 File(s)     52,106,538 bytes

 Directory of C:\Users\alexz\downloads\mindat\downloads_clean\Microcline_2704

01/11/2026  01:04 AM    <DIR>          .
01/11/2026  12:07 AM    <DIR>          ..
01/10/2026  09:31 PM           569,414 00001820017362526977226_2920b05100.jpg
01/10/2026  09:31 PM         2,115,202 00107980017362527284857_bfb8e0fdc2.jpg
01/10/2026  09:31 PM            68,689 00194030017362064765240_074e9a297c.jpg
01/10/2026  09:31 PM           122,373 00528410017362527336458_16cdc6ddee.jpg
01/10/2026  09:31 PM           158,154 00606370017335362452352_726b683837.jpg
01/10/2026  09:31 PM           994,271 00635730017362527223124_b66ba6b30b.jpg
01/10/2026  09:31 PM           212,086 00685860017362327897891_c596d7a7c8.jpg
01/10/2026  09:31 PM           148,100 00727420017362327914118_a21d9f38b5.jpg
01/10/2026  09:31 PM         2,055,113 01063230017362527259398_84d45525bd.jpg
01/10/2026  09:30 PM            73,208 01127150017362327794348_7b86b860c5.jpg
01/10/2026  09:31 PM           752,001 01244830017362923013321_048df7578a.jpg
01/10/2026  09:31 PM           863,356 01410080017362527348126_97d83cf291.jpg
01/10/2026  09:30 PM           419,740 01481050017362527269703_84be34f6f7.jpg
01/10/2026  09:31 PM           118,608 01843850017362526969483_2da72e209b.jpg
01/10/2026  09:31 PM           134,642 01958630017362527213120_da41ea0fea.jpg
01/10/2026  09:31 PM           133,563 02062780017362526957451_26a134ef76.jpg
01/10/2026  09:31 PM            97,099 02106590017362526912678_36641160e8.jpg
01/10/2026  09:31 PM            88,056 02112770017362327825174_2f9bb059b7.jpg
01/10/2026  09:31 PM           622,608 02113930017362527315192_1276577585.jpg
01/10/2026  09:30 PM            84,947 02157460017362327844812_de6b59f934.jpg
01/10/2026  09:30 PM           394,267 02166450017362527276186_0244752c4e.jpg
01/10/2026  09:31 PM           156,590 02169730017368104626153_fc3c6afe99.jpg
01/10/2026  09:31 PM            59,196 02223600017362527064416_bb9c33765c.jpg
01/10/2026  09:31 PM           119,396 02335490017362527078545_ecdc709a08.jpg
01/10/2026  09:31 PM           228,178 02426030017362527121975_3b4f0fbc33.jpg
01/10/2026  09:31 PM           148,956 02505000017362065148570_96c822aaf0.jpg
01/10/2026  09:31 PM            83,961 02540980017362327801420_36e8f29f71.jpg
01/10/2026  09:31 PM           524,328 02586870017362526844848_8e8ed0b9fc.jpg
01/10/2026  09:31 PM           197,607 02647090017367738447988_667f30c57d.jpg
01/10/2026  09:31 PM           160,628 02670580017362327898101_5107cdd58d.jpg
01/10/2026  09:30 PM           234,766 02700100017362527199231_0ae0404d31.jpg
01/10/2026  09:30 PM            97,576 02785830017335374282751_942a707ba3.jpg
01/10/2026  09:31 PM           158,820 02810780017362526926092_6b09700b5b.jpg
01/10/2026  09:31 PM            93,757 02934830017362526831900_221adde92c.jpg
01/10/2026  09:31 PM           113,196 02937810017362327874209_54faf96aa5.jpg
01/10/2026  09:31 PM           147,902 03007570017362527161189_d08078276a.jpg
01/10/2026  09:31 PM            72,529 03125360017362527082024_cbd382f34a.jpg
01/10/2026  09:31 PM           290,891 03208350017362327905769_c0bdb9881b.jpg
01/10/2026  09:31 PM           125,399 03212310017362527031137_ebf9a2eda6.jpg
01/10/2026  09:31 PM           115,545 03310940017335419472967_5d34bd048f.jpg
01/10/2026  09:31 PM           174,486 03519210017362526934694_95659a82dc.jpg
01/10/2026  09:31 PM            88,736 03519790017362527137605_b32d4d34d3.jpg
01/10/2026  09:31 PM           855,140 03550820017362527235164_524ff6f7e0.jpg
01/10/2026  09:31 PM           771,618 03559390017362527141045_dc1f93a0ac.jpg
01/10/2026  09:30 PM           165,529 03738630017362527188433_779aeefadb.jpg
01/10/2026  09:31 PM           112,542 03821240017362526873552_0e4f7d3119.jpg
01/10/2026  09:31 PM           110,274 03962470017362327917013_346f32b53d.jpg
01/10/2026  09:31 PM           275,898 04040560017362526947415_3f4fbfe278.jpg
01/10/2026  09:31 PM           482,633 04071120017335362531201_95bedb2b34.jpg
01/10/2026  09:31 PM           361,153 04127390017362527244171_c978d7b248.jpg
01/10/2026  09:31 PM           123,357 04174430017362526903768_d9d1903b3d.jpg
01/10/2026  09:31 PM           543,636 04202550017381113496996_8ae685226f.jpg
01/10/2026  09:31 PM           295,186 04219950017362527333074_2c5b9e0fd7.jpg
01/10/2026  09:30 PM           109,515 04259290017362327825888_4c9557ede8.jpg
01/10/2026  09:31 PM            68,321 04265300017362064892379_63f0934c7f.jpg
01/10/2026  09:31 PM            88,621 04298350017362238877239_305d3cc860.jpg
01/10/2026  09:31 PM         1,568,842 04336030017362527154042_2df24a3578.jpg
01/10/2026  09:30 PM           109,490 04377150017362526861720_128e30251c.jpg
01/10/2026  09:31 PM           113,231 04417910017362237218650_ec5c7bb864.jpg
01/10/2026  09:31 PM         1,116,937 04731320017362527272076_18326e747b.jpg
01/10/2026  09:31 PM           105,887 04826520017362527096242_6ecbb2521a.jpg
01/10/2026  09:31 PM           186,706 05025070017362526975902_e932ee677f.jpg
01/10/2026  09:31 PM         2,346,329 05113580017362527261950_2e46c9b2fb.jpg
01/10/2026  09:31 PM           112,729 05115000017362527178874_056f40d0ae.jpg
01/10/2026  09:31 PM           190,372 05135290017362526951553_58b711ab5d.jpg
01/10/2026  09:31 PM           112,522 05147190017335367509415_c39e4e2e9a.jpg
01/10/2026  09:30 PM           278,182 05183770017362527325573_eb301aee9a.jpg
01/10/2026  09:31 PM           330,736 05192900017365735419729_8566df8106.jpg
01/10/2026  09:31 PM           949,831 05216920017362527164798_cf2b24b498.jpg
01/10/2026  09:31 PM            76,852 05310490017362526882362_815df273e0.jpg
01/10/2026  09:31 PM           179,996 05438960017362527076802_501410fc07.jpg
01/10/2026  09:31 PM           105,430 05557210017362527135962_1090d1abb4.jpg
01/10/2026  09:31 PM            49,031 05598930017362527349487_1f6fad4d9f.jpg
01/10/2026  09:31 PM           146,914 05690000017362527124777_228609db30.jpg
01/10/2026  09:31 PM           103,254 05713720017362526876658_6f4969c8a7.jpg
01/10/2026  09:31 PM         1,529,166 05744250017378311222147_7f8c9baf07.jpg
01/10/2026  09:31 PM            79,569 05749550017362526936931_4449a0350f.jpg
01/10/2026  09:31 PM            70,069 05793350017362526833200_9099222e07.jpg
01/10/2026  09:31 PM           450,040 05878370017362527014393_3e1189edc2.jpg
01/10/2026  09:31 PM           115,817 05973630017362526895741_635ed96f24.jpg
01/10/2026  09:31 PM           328,277 05985770017362526981432_059151cf52.jpg
01/10/2026  09:31 PM           180,017 05986290017362526969810_fa65ed443b.jpg
01/10/2026  09:31 PM           316,244 06008140017438957268480_7bee2d7c3e.jpg
01/10/2026  09:31 PM           392,709 06071650017362526925437_4f43f95bd8.jpg
01/10/2026  09:30 PM           106,387 06071840017362327962332_2c76fce28d.jpg
01/10/2026  09:31 PM           201,815 06141090017362527225861_0edad8bd1c.jpg
01/10/2026  09:31 PM            60,033 06191300017362527087801_3a566ab681.jpg
01/10/2026  09:31 PM            82,353 06336650017362527066008_a5a9bb0d7c.jpg
01/10/2026  09:31 PM           205,311 06353460017362527241999_a2eab1bf5b.jpg
01/10/2026  09:31 PM           211,459 06480040017335368984516_69d51738d8.jpg
01/10/2026  09:31 PM           120,964 06492640017362527176117_a678c4d483.jpg
01/10/2026  09:31 PM           122,290 06554180017362327796663_21fce93f70.jpg
01/10/2026  09:30 PM           206,524 06626490017335367606545_216f027bdd.jpg
01/10/2026  09:31 PM           133,578 06633430017362526901044_f86dc9c03d.jpg
01/10/2026  09:30 PM           145,300 06777130017362527346635_8543fe3a3d.jpg
01/10/2026  09:30 PM           148,366 06915990017362327906120_de778674fd.jpg
01/10/2026  09:31 PM           109,243 06929350017362586012442_39a7908dfc.jpg
01/10/2026  09:31 PM           113,362 06953710017362327787576_718ec329e8.jpg
01/10/2026  09:31 PM            74,219 06981320017362526828186_15ddd0537c.jpg
01/10/2026  09:31 PM           301,076 06999860017362527252468_9c6aeaece1.jpg
01/10/2026  09:30 PM            65,853 07023640017362327835692_f9fb31dde2.jpg
01/10/2026  09:31 PM           841,807 07149010017362527213196_9155562b48.jpg
01/10/2026  09:31 PM           721,585 07308190017362527185779_b7f75fadb4.jpg
01/10/2026  09:31 PM           468,460 07390150017362527039810_ba3541797b.jpg
01/10/2026  09:31 PM           157,863 07622090017362527333482_7b6e54d29e.jpg
01/10/2026  09:31 PM            50,930 07645960017362327809774_9c2ce4779d.jpg
01/10/2026  09:31 PM           889,480 07765350017362527139978_440647aa4a.jpg
01/10/2026  09:31 PM           458,040 07828350017362526957471_1af58b7d95.jpg
01/10/2026  09:31 PM            96,763 07909160017362327823032_b4fb968467.jpg
01/10/2026  09:31 PM           289,933 08001900017362526861347_dec3939fd6.jpg
01/10/2026  09:31 PM            38,966 08031180017362527057306_77945599cb.jpg
01/10/2026  09:31 PM           120,531 08056460017362526872722_da3c726543.jpg
01/10/2026  09:31 PM           258,779 08085550017362527175537_09c94586d6.jpg
01/10/2026  09:31 PM            80,910 08330320017362527323041_e5a329a071.jpg
01/10/2026  09:31 PM            91,663 08373500017335365989836_f384115a19.jpg
01/10/2026  09:30 PM           303,008 08455710017362526927064_0779d339ac.jpg
01/10/2026  09:31 PM           450,610 08569600017362527249009_8dc7fa3e48.jpg
01/10/2026  09:31 PM           318,333 08623990017362526855808_be5c6d0e10.jpg
01/10/2026  09:31 PM           182,885 08841050017362527089660_a85e957792.jpg
01/10/2026  09:31 PM           136,642 08931350017362527118048_fc6cbca93a.jpg
01/10/2026  09:31 PM           694,238 09037870017557075286134_4f54a2faec.jpg
01/10/2026  09:30 PM           959,416 09043230017362527287775_9e28642328.jpg
01/10/2026  09:31 PM           409,237 09097930017362526895067_73ba261ebf.jpg
01/10/2026  09:31 PM           125,369 09112710017362527069629_ee523512b9.jpg
01/10/2026  09:31 PM           114,734 09136460017362526888500_a3895fc334.jpg
01/10/2026  09:31 PM           349,788 09144800017362527312310_068e1807d4.jpg
01/10/2026  09:31 PM           244,424 09147140017362527339884_664d127fb1.jpg
01/10/2026  09:31 PM           409,762 09241120017362526974603_e54e959bc8.jpg
01/10/2026  09:31 PM            79,751 09249630017363363753724_39ea7e0831.jpg
01/10/2026  09:30 PM            82,780 09349130017362526829482_6dac52273a.jpg
01/10/2026  09:31 PM           149,809 09366780017362328036339_89f348e4e4.jpg
01/10/2026  09:31 PM           322,968 09402140017362327936302_c3f306193b.jpg
01/10/2026  09:31 PM           137,827 09408640017362527346589_98691cb984.jpg
